Id,Predicted
8592,1
8593,0
8594,1
8595,1
8596,0
8597,0
8598,0
8599,0
8600,1
8601,0
8602,1
8603,0
8604,0
8605,0
8606,1
8607,1
8608,1
8609,0
8610,1
8611,1
8612,0
8613,0
8614,1
8615,1
8616,1
8617,0
8618,0
8619,1
8620,0
8621,1
8622,1
8623,0
8624,1
8625,1
8626,0
8627,0
8628,1
8629,1
8630,0
8631,1
8632,0
8633,0
8634,0
8635,0
8636,1
8637,1
8638,1
8639,0
8640,0
8641,1
8642,0
8643,1
8644,0
8645,1
8646,0
8647,1
8648,1
8649,0
8650,1
8651,1
8652,0
8653,0
8654,1
8655,1
8656,1
8657,0
8658,0
8659,1
8660,0
8661,0
8662,0
8663,1
8664,0
8665,0
8666,0
8667,1
8668,0
8669,0
8670,0
8671,0
8672,1
8673,1
8674,1
8675,1
8676,1
8677,0
8678,0
8679,1
8680,1
8681,1
8682,0
8683,1
8684,0
8685,0
8686,1
8687,0
8688,1
8689,0
8690,0
8691,0
8692,1
8693,0
8694,1
8695,0
8696,1
8697,1
8698,0
8699,1
8700,0
8701,1
8702,0
8703,1
8704,1
8705,0
8706,1
8707,1
8708,0
8709,1
8710,1
8711,1
8712,1
8713,0
8714,0
8715,1
8716,0
8717,1
8718,1
8719,0
8720,1
8721,0
8722,1
8723,0
8724,0
8725,0
8726,0
8727,0
8728,0
8729,0
8730,0
8731,1
8732,0
8733,0
8734,0
8735,1
8736,0
8737,0
8738,0
8739,0
8740,0
8741,1
8742,0
8743,1
8744,1
8745,0
8746,0
8747,0
8748,1
8749,0
8750,1
8751,1
8752,1
8753,1
8754,0
8755,1
8756,1
8757,0
8758,0
8759,0
8760,1
8761,1
8762,1
8763,1
8764,1
8765,1
8766,1
8767,0
8768,1
8769,1
8770,0
8771,1
8772,0
8773,1
8774,0
8775,0
8776,1
8777,0
8778,1
8779,0
8780,0
8781,0
8782,0
8783,1
8784,0
8785,1
8786,0
8787,0
8788,1
8789,1
8790,0
8791,0
8792,0
8793,1
8794,1
8795,1
8796,0
8797,1
8798,1
8799,1
8800,0
8801,0
8802,0
8803,0
8804,0
8805,1
8806,0
8807,1
8808,0
8809,1
8810,1
8811,1
8812,0
8813,0
8814,1
8815,1
8816,1
8817,1
8818,0
8819,0
8820,1
8821,1
8822,1
8823,0
8824,1
8825,1
8826,1
8827,1
8828,1
8829,0
8830,0
8831,1
8832,0
8833,1
8834,1
8835,0
8836,1
8837,1
8838,0
8839,0
8840,1
8841,0
8842,1
8843,0
8844,0
8845,0
8846,1
8847,0
8848,0
8849,0
8850,1
8851,0
8852,1
8853,1
8854,1
8855,0
8856,0
8857,0
8858,1
8859,1
8860,0
8861,1
8862,1
8863,1
8864,1
8865,0
8866,1
8867,0
8868,0
8869,0
8870,1
8871,1
8872,1
8873,1
8874,0
8875,0
8876,0
8877,0
8878,0
8879,0
8880,0
8881,0
8882,0
8883,0
8884,0
8885,0
8886,0
8887,0
8888,1
8889,1
8890,0
8891,1
8892,1
8893,0
8894,0
8895,0
8896,1
8897,1
8898,0
8899,0
8900,1
8901,1
8902,1
8903,1
8904,0
8905,1
8906,0
8907,0
8908,1
8909,0
8910,1
8911,0
8912,1
8913,0
8914,1
8915,0
8916,1
8917,1
8918,1
8919,0
8920,0
8921,1
8922,0
8923,0
8924,1
8925,1
8926,1
8927,1
8928,1
8929,1
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,1
8937,0
8938,1
8939,1
8940,1
8941,1
8942,1
8943,0
8944,1
8945,1
8946,1
8947,1
8948,0
8949,1
8950,1
8951,0
8952,1
8953,0
8954,0
8955,1
8956,1
8957,1
8958,1
8959,1
8960,0
8961,1
8962,1
8963,1
8964,1
8965,1
8966,0
8967,1
8968,1
8969,1
8970,0
8971,0
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,0
8979,0
8980,0
8981,1
8982,1
8983,0
8984,0
8985,1
8986,1
8987,0
8988,0
8989,0
8990,1
8991,0
8992,0
8993,0
8994,0
8995,0
8996,1
8997,0
8998,0
8999,1
9000,0
9001,1
9002,1
9003,1
9004,1
9005,0
9006,1
9007,0
9008,1
9009,1
9010,1
9011,0
9012,0
9013,0
9014,0
9015,0
9016,0
9017,1
9018,1
9019,1
9020,1
9021,1
9022,0
9023,0
9024,0
9025,1
9026,0
9027,1
9028,1
9029,1
9030,1
9031,1
9032,0
9033,0
9034,0
9035,1
9036,0
9037,0
9038,0
9039,1
9040,1
9041,1
9042,0
9043,1
9044,0
9045,1
9046,1
9047,1
9048,1
9049,1
9050,0
9051,0
9052,0
9053,1
9054,1
9055,1
9056,1
9057,1
9058,0
9059,1
9060,1
9061,0
9062,1
9063,1
9064,0
9065,1
9066,0
9067,0
9068,0
9069,1
9070,0
9071,0
9072,1
9073,0
9074,0
9075,0
9076,1
9077,1
9078,0
9079,0
9080,1
9081,1
9082,0
9083,0
9084,0
9085,1
9086,0
9087,1
9088,0
9089,1
9090,1
9091,0
9092,1
9093,1
9094,0
9095,0
9096,0
9097,1
9098,1
9099,0
9100,0
9101,1
9102,1
9103,0
9104,0
9105,1
9106,1
9107,1
9108,1
9109,1
9110,0
9111,0
9112,0
9113,1
9114,0
9115,1
9116,1
9117,1
9118,1
9119,0
9120,0
9121,1
9122,1
9123,0
9124,1
9125,0
9126,1
9127,0
9128,0
9129,0
9130,0
9131,0
9132,1
9133,1
9134,1
9135,0
9136,1
9137,0
9138,0
9139,1
9140,1
9141,0
9142,0
9143,0
9144,0
9145,1
9146,1
9147,0
9148,1
9149,0
9150,1
9151,1
9152,0
9153,1
9154,1
9155,0
9156,0
9157,1
9158,0
9159,0
9160,1
9161,1
9162,0
9163,0
9164,1
9165,1
9166,1
9167,1
9168,0
9169,0
9170,0
9171,1
9172,0
9173,0
9174,0
9175,1
9176,1
9177,0
9178,0
9179,0
9180,1
9181,1
9182,1
9183,1
9184,1
9185,0
9186,1
9187,0
9188,1
9189,1
9190,1
9191,0
9192,1
9193,0
9194,0
9195,1
9196,1
9197,1
9198,0
9199,1
9200,1
9201,1
9202,0
9203,0
9204,0
9205,0
9206,1
9207,0
9208,0
9209,1
9210,0
9211,1
9212,0
9213,0
9214,1
9215,0
9216,1
9217,0
9218,0
9219,1
9220,0
9221,0
9222,0
9223,0
9224,1
9225,0
9226,1
9227,1
9228,0
9229,0
9230,0
9231,1
9232,1
9233,0
9234,1
9235,0
9236,1
9237,1
9238,1
9239,1
9240,1
9241,0
9242,0
9243,1
9244,1
9245,1
9246,0
9247,0
9248,1
9249,0
9250,1
9251,1
9252,0
9253,0
9254,1
9255,1
9256,1
9257,0
9258,0
9259,0
9260,0
9261,1
9262,1
9263,1
9264,1
9265,1
9266,1
9267,1
9268,1
9269,1
9270,0
9271,1
9272,1
9273,0
9274,0
9275,1
9276,1
9277,1
9278,0
9279,0
9280,1
9281,0
9282,0
9283,1
9284,1
9285,0
9286,1
9287,0
9288,1
9289,0
9290,1
9291,1
9292,0
9293,1
9294,1
9295,0
9296,0
9297,0
9298,1
9299,1
9300,1
9301,1
9302,1
9303,1
9304,1
9305,1
9306,0
9307,0
9308,0
9309,1
9310,0
9311,1
9312,0
9313,1
9314,1
9315,0
9316,1
9317,1
9318,0
9319,0
9320,0
9321,0
9322,1
9323,1
9324,1
9325,0
9326,1
9327,0
9328,0
9329,1
9330,1
9331,1
9332,0
9333,0
9334,1
9335,0
9336,0
9337,0
9338,1
9339,0
9340,0
9341,1
9342,1
9343,0
9344,1
9345,0
9346,1
9347,0
9348,1
9349,0
9350,1
9351,1
9352,1
9353,1
9354,0
9355,0
9356,1
9357,0
9358,0
9359,0
9360,0
9361,1
9362,1
9363,0
9364,0
9365,0
9366,1
9367,1
9368,1
9369,1
9370,0
9371,1
9372,0
9373,1
9374,1
9375,1
9376,1
9377,1
9378,0
9379,0
9380,0
9381,1
9382,0
9383,1
9384,1
9385,0
9386,0
9387,1
9388,0
9389,0
9390,1
9391,1
9392,1
9393,1
9394,1
9395,0
9396,1
9397,0
9398,1
9399,1
9400,0
9401,1
9402,1
9403,1
9404,1
9405,1
9406,0
9407,1
9408,1
9409,1
9410,1
9411,1
9412,1
9413,1
9414,0
9415,0
9416,0
9417,1
9418,1
9419,0
9420,1
9421,1
9422,0
9423,1
9424,1
9425,0
9426,1
9427,0
9428,1
9429,1
9430,0
9431,1
9432,1
9433,0
9434,0
9435,0
9436,0
9437,1
9438,1
9439,0
9440,1
9441,1
9442,0
9443,1
9444,0
9445,1
9446,1
9447,0
9448,0
9449,0
9450,1
9451,1
9452,1
9453,0
9454,1
9455,1
9456,1
9457,0
9458,0
9459,0
9460,0
9461,0
9462,1
9463,1
9464,1
9465,0
9466,1
9467,1
9468,1
9469,0
9470,1
9471,0
9472,0
9473,0
9474,1
9475,0
9476,1
9477,0
9478,1
9479,0
9480,1
9481,0
9482,0
9483,0
9484,1
9485,0
9486,0
9487,1
9488,1
9489,1
9490,0
9491,1
9492,1
9493,1
9494,0
9495,1
9496,0
9497,0
9498,1
9499,0
9500,1
9501,1
9502,0
9503,0
9504,0
9505,0
9506,0
9507,1
9508,0
9509,1
9510,1
9511,0
9512,1
9513,0
9514,1
9515,0
9516,0
9517,0
9518,1
9519,0
9520,0
9521,0
9522,1
9523,1
9524,0
9525,0
9526,1
9527,0
9528,0
9529,1
9530,1
9531,1
9532,0
9533,1
9534,0
9535,0
9536,1
9537,0
9538,1
9539,1
9540,1
9541,0
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,0
9549,0
9550,0
9551,1
9552,1
9553,0
9554,0
9555,0
9556,0
9557,0
9558,1
9559,1
9560,1
9561,1
9562,0
9563,1
9564,0
9565,1
9566,0
9567,0
9568,0
9569,0
9570,1
9571,0
9572,0
9573,1
9574,0
9575,0
9576,1
9577,1
9578,0
9579,0
9580,0
9581,1
9582,0
9583,1
9584,0
9585,0
9586,1
9587,1
9588,0
9589,0
9590,0
9591,0
9592,1
9593,0
9594,1
9595,1
9596,1
9597,0
9598,1
9599,0
9600,0
9601,0
9602,0
9603,0
9604,1
9605,1
9606,1
9607,0
9608,0
9609,1
9610,1
9611,0
9612,1
9613,0
9614,1
9615,0
9616,1
9617,0
9618,1
9619,1
9620,0
9621,0
9622,0
9623,0
9624,0
9625,1
9626,1
9627,1
9628,1
9629,1
9630,0
9631,1
9632,0
9633,1
9634,1
9635,0
9636,1
9637,1
9638,0
9639,0
9640,0
9641,0
9642,1
9643,1
9644,0
9645,0
9646,1
9647,0
9648,0
9649,0
9650,1
9651,0
9652,0
9653,1
9654,1
9655,1
9656,0
9657,1
9658,1
9659,0
9660,1
9661,1
9662,1
9663,1
9664,1
9665,1
9666,1
9667,1
9668,1
9669,1
9670,0
9671,0
9672,0
9673,1
9674,0
9675,0
9676,0
9677,0
9678,0
9679,1
9680,0
9681,1
9682,0
9683,0
9684,0
9685,0
9686,1
9687,0
9688,1
9689,0
9690,1
9691,0
9692,1
9693,1
9694,1
9695,0
9696,0
9697,1
9698,1
9699,0
9700,0
9701,0
9702,0
9703,1
9704,1
9705,1
9706,0
9707,1
9708,0
9709,0
9710,1
9711,1
9712,0
9713,1
9714,1
9715,1
9716,0
9717,1
9718,1
9719,0
9720,1
9721,1
9722,1
9723,0
9724,0
9725,1
9726,1
9727,1
9728,1
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,1
9736,1
9737,0
9738,0
9739,1
9740,1
9741,1
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,1
9749,0
9750,1
9751,0
9752,0
9753,1
9754,0
9755,0
9756,1
9757,0
9758,0
9759,1
9760,0
9761,1
9762,1
9763,1
9764,1
9765,0
9766,0
9767,1
9768,1
9769,1
9770,1
9771,0
9772,1
9773,1
9774,0
9775,1
9776,0
9777,0
9778,0
9779,1
9780,0
9781,1
9782,0
9783,1
9784,1
9785,1
9786,0
9787,1
9788,0
9789,0
9790,1
9791,1
9792,0
9793,1
9794,0
9795,0
9796,1
9797,0
9798,0
9799,1
9800,1
9801,0
9802,1
9803,0
9804,1
9805,1
9806,1
9807,0
9808,0
9809,0
9810,0
9811,1
9812,0
9813,0
9814,0
9815,0
9816,0
9817,1
9818,1
9819,1
9820,0
9821,1
9822,0
9823,1
9824,0
9825,1
9826,0
9827,0
9828,0
9829,0
9830,1
9831,0
9832,0
9833,1
9834,1
9835,0
9836,0
9837,1
9838,1
9839,0
9840,1
9841,0
9842,1
9843,0
9844,1
9845,1
9846,0
9847,1
9848,0
9849,0
9850,1
9851,0
9852,0
9853,1
9854,0
9855,0
9856,1
9857,0
9858,0
9859,0
9860,0
9861,1
9862,1
9863,1
9864,0
9865,1
9866,0
9867,0
9868,0
9869,0
9870,0
9871,1
9872,1
9873,0
9874,1
9875,1
9876,1
9877,1
9878,1
9879,0
9880,0
9881,1
9882,0
9883,0
9884,0
9885,0
9886,1
9887,1
9888,1
9889,1
9890,0
9891,1
9892,0
9893,0
9894,1
9895,0
9896,1
9897,1
9898,0
9899,1
9900,0
9901,1
9902,1
9903,1
9904,0
9905,0
9906,0
9907,1
9908,0
9909,0
9910,0
9911,0
9912,1
9913,0
9914,0
9915,1
9916,0
9917,1
9918,0
9919,0
9920,1
9921,0
9922,1
9923,0
9924,1
9925,1
9926,1
9927,1
9928,0
9929,0
9930,1
9931,1
9932,1
9933,0
9934,0
9935,0
9936,0
9937,0
9938,0
9939,0
9940,1
9941,0
9942,0
9943,0
9944,0
9945,1
9946,1
9947,0
9948,1
9949,1
9950,0
9951,0
9952,0
9953,0
9954,0
9955,1
9956,0
9957,1
9958,1
9959,1
9960,0
9961,0
9962,0
9963,1
9964,1
9965,1
9966,1
9967,1
9968,0
9969,1
9970,0
9971,1
9972,1
9973,1
9974,1
9975,1
9976,1
9977,0
9978,0
9979,0
9980,1
9981,1
9982,1
9983,0
9984,1
9985,1
9986,1
9987,0
9988,0
9989,0
9990,1
9991,1
9992,0
9993,1
9994,1
9995,1
9996,0
9997,1
9998,0
9999,0
10000,1
10001,1
10002,0
10003,1
10004,0
10005,0
10006,0
10007,0
10008,1
10009,0
10010,1
10011,0
10012,1
10013,0
10014,1
10015,1
10016,1
10017,1
10018,0
10019,0
10020,1
10021,0
10022,1
10023,1
10024,0
10025,1
10026,1
10027,1
10028,0
10029,1
10030,1
10031,1
10032,0
10033,0
10034,0
10035,1
10036,1
10037,0
10038,0
10039,0
10040,1
10041,0
10042,0
10043,1
10044,1
10045,1
10046,1
10047,1
10048,0
10049,0
10050,1
10051,0
10052,0
10053,1
10054,0
10055,0
10056,1
10057,0
10058,0
10059,0
10060,0
10061,1
10062,0
10063,1
10064,0
10065,0
10066,1
10067,1
10068,1
10069,1
10070,1
10071,1
10072,0
10073,0
10074,1
10075,0
10076,1
10077,1
10078,0
10079,0
10080,0
10081,1
10082,1
10083,0
10084,1
10085,1
10086,0
10087,0
10088,1
10089,0
10090,1
10091,0
10092,0
10093,0
10094,1
10095,0
10096,0
10097,0
10098,1
10099,1
10100,1
10101,1
10102,1
10103,0
10104,1
10105,1
10106,0
10107,0
10108,1
10109,1
10110,0
10111,1
10112,0
10113,1
10114,1
10115,1
10116,0
10117,1
10118,1
10119,1
10120,0
10121,0
10122,1
10123,0
10124,0
10125,1
10126,0
10127,1
10128,0
10129,0
10130,0
10131,0
10132,1
10133,0
10134,0
10135,1
10136,1
10137,0
10138,0
10139,1
10140,0
10141,0
10142,1
10143,0
10144,1
10145,1
10146,1
10147,0
10148,1
10149,0
10150,1
10151,0
10152,0
10153,0
10154,1
10155,0
10156,0
10157,1
10158,0
10159,1
10160,0
10161,0
10162,0
10163,0
10164,0
10165,0
10166,1
10167,1
10168,1
10169,0
10170,0
10171,0
10172,1
10173,1
10174,0
10175,1
10176,1
10177,0
10178,0
10179,0
10180,0
10181,1
10182,1
10183,0
10184,0
10185,1
10186,1
10187,1
10188,1
10189,0
10190,0
10191,0
10192,0
10193,1
10194,1
10195,0
10196,0
10197,0
10198,1
10199,1
10200,1
10201,1
10202,0
10203,1
10204,1
10205,0
10206,0
10207,0
10208,0
10209,0
10210,0
10211,0
10212,1
10213,1
10214,1
10215,0
10216,0
10217,1
10218,1
10219,1
10220,1
10221,1
10222,1
10223,0
10224,0
10225,1
10226,1
10227,1
10228,0
10229,1
10230,1
10231,1
10232,0
10233,0
10234,1
10235,1
10236,0
10237,0
10238,1
10239,1
10240,0
10241,1
10242,0
10243,0
10244,0
10245,1
10246,0
10247,1
10248,1
10249,1
10250,1
10251,0
10252,1
10253,0
10254,1
10255,0
10256,1
10257,0
10258,0
10259,0
10260,1
10261,0
10262,1
10263,1
10264,0
10265,1
10266,1
10267,1
10268,0
10269,1
10270,0
10271,0
10272,0
10273,1
10274,0
10275,0
10276,1
10277,0
10278,0
10279,0
10280,1
10281,0
10282,1
10283,0
10284,1
10285,1
10286,1
10287,1
10288,0
10289,1
10290,0
10291,0
10292,0
10293,1
10294,0
10295,0
10296,1
10297,1
10298,0
10299,0
10300,0
10301,1
10302,1
10303,0
10304,0
10305,0
10306,1
10307,1
10308,1
10309,0
10310,1
10311,0
10312,1
10313,1
10314,1
10315,0
10316,1
10317,0
10318,1
10319,0
10320,0
10321,1
10322,0
10323,1
10324,1
10325,1
10326,1
10327,1
10328,1
10329,0
10330,0
10331,1
10332,0
10333,1
10334,1
10335,0
10336,1
10337,1
10338,0
10339,0
10340,0
10341,0
10342,0
10343,1
10344,0
10345,1
10346,0
10347,0
10348,1
10349,1
10350,0
10351,1
10352,1
10353,0
10354,0
10355,1
10356,1
10357,1
10358,0
10359,0
10360,1
10361,1
10362,0
10363,0
10364,0
10365,1
10366,0
10367,0
10368,0
10369,0
10370,0
10371,1
10372,0
10373,1
10374,0
10375,0
10376,1
10377,0
10378,0
10379,1
10380,0
10381,0
10382,0
10383,1
10384,0
10385,1
10386,1
10387,1
10388,0
10389,0
10390,1
10391,1
10392,0
10393,0
10394,0
10395,0
10396,1
10397,1
10398,1
10399,0
10400,0
10401,1
10402,1
10403,0
10404,1
10405,1
10406,0
10407,1
10408,1
10409,1
10410,1
10411,1
10412,0
10413,1
10414,0
10415,1
10416,0
10417,0
10418,1
10419,1
10420,1
10421,0
10422,0
10423,0
10424,0
10425,0
10426,0
10427,0
10428,1
10429,1
10430,0
10431,0
10432,1
10433,0
10434,0
10435,0
10436,1
10437,1
10438,1
10439,1
10440,0
10441,0
10442,1
10443,0
10444,0
10445,0
10446,0
10447,1
10448,1
10449,0
10450,1
10451,0
10452,0
10453,1
10454,1
10455,0
10456,0
10457,1
10458,0
10459,0
10460,1
10461,0
10462,0
10463,1
10464,1
10465,0
10466,0
10467,1
10468,1
10469,0
10470,1
10471,1
10472,0
10473,0
10474,0
10475,0
10476,1
10477,1
10478,1
10479,0
10480,1
10481,0
10482,0
10483,0
10484,0
10485,0
10486,1
10487,1
10488,1
10489,0
10490,1
10491,0
10492,0
10493,0
10494,1
10495,0
10496,0
10497,1
10498,1
10499,1
10500,0
10501,1
10502,1
10503,0
10504,1
10505,1
10506,0
10507,1
10508,0
10509,1
10510,0
10511,1
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,1
10519,0
10520,1
10521,0
10522,0
10523,0
10524,1
10525,1
10526,1
10527,0
10528,1
10529,1
10530,1
10531,1
10532,1
10533,1
10534,1
10535,0
10536,1
10537,1
10538,0
10539,1
10540,1
10541,0
10542,1
10543,0
10544,0
10545,0
10546,1
10547,0
10548,1
10549,1
10550,1
10551,1
10552,1
10553,0
10554,1
10555,0
10556,0
10557,0
10558,1
10559,0
10560,1
10561,0
10562,1
10563,0
10564,1
10565,1
10566,1
10567,1
10568,1
10569,0
10570,1
10571,0
10572,1
10573,1
10574,0
10575,1
10576,1
10577,1
10578,0
10579,0
10580,1
10581,1
10582,0
10583,1
10584,0
10585,1
10586,0
10587,1
10588,0
10589,1
10590,0
10591,1
10592,0
10593,0
10594,1
10595,1
10596,1
10597,1
10598,0
10599,1
10600,0
10601,0
10602,0
10603,1
10604,1
10605,1
10606,0
10607,1
10608,1
10609,0
10610,0
10611,1
10612,1
10613,1
10614,1
10615,0
10616,1
10617,0
10618,0
10619,1
10620,0
10621,1
10622,0
10623,0
10624,0
10625,1
10626,1
10627,1
10628,0
10629,0
10630,1
10631,1
10632,0
10633,1
10634,0
10635,1
10636,1
10637,0
10638,1
10639,0
10640,1
10641,1
10642,1
10643,1
10644,1
10645,0
10646,1
10647,0
10648,1
10649,0
10650,1
10651,1
10652,1
10653,1
10654,1
10655,0
10656,0
10657,0
10658,1
10659,1
10660,1
10661,1
10662,1
10663,1
10664,0
10665,0
10666,1
10667,1
10668,0
10669,0
10670,1
10671,0
10672,0
10673,1
10674,1
10675,0
10676,0
10677,1
10678,1
10679,1
10680,1
10681,0
10682,1
10683,1
10684,0
10685,1
10686,0
10687,1
10688,0
10689,1
10690,0
10691,1
10692,1
10693,1
10694,1
10695,1
10696,0
10697,1
10698,0
10699,1
10700,0
10701,1
10702,0
10703,1
10704,0
10705,0
10706,0
10707,0
10708,1
10709,0
10710,0
10711,0
10712,0
10713,1
10714,0
10715,0
10716,1
10717,1
10718,0
10719,1
10720,0
10721,1
10722,1
10723,1
10724,0
10725,0
10726,0
10727,0
10728,1
10729,1
10730,0
10731,0
10732,0
10733,1
10734,1
10735,1
10736,1
10737,1
10738,1
10739,1
10740,0
10741,1
10742,1
10743,1
10744,0
10745,1
10746,0
10747,1
10748,1
10749,0
10750,0
10751,1
10752,1
10753,0
10754,1
10755,0
10756,1
10757,0
10758,1
10759,1
10760,0
10761,0
10762,0
10763,1
10764,0
10765,0
10766,0
10767,0
10768,0
10769,1
10770,1
10771,0
10772,1
10773,1
10774,0
10775,0
10776,0
10777,0
10778,1
10779,1
10780,1
10781,0
10782,0
10783,0
10784,0
10785,0
10786,0
10787,0
10788,1
10789,1
10790,0
10791,1
10792,0
10793,1
10794,1
10795,0
10796,0
10797,1
10798,0
10799,1
10800,1
10801,0
10802,0
10803,1
10804,0
10805,1
10806,0
10807,1
10808,1
10809,0
10810,0
10811,0
10812,1
10813,0
10814,0
10815,0
10816,1
10817,0
10818,1
10819,0
10820,0
10821,0
10822,0
10823,1
10824,1
10825,0
10826,0
10827,0
10828,1
10829,1
10830,1
10831,1
10832,1
10833,1
10834,0
10835,1
10836,1
10837,1
10838,1
10839,1
10840,0
10841,1
10842,1
10843,0
10844,1
10845,0
10846,0
10847,0
10848,1
10849,1
10850,0
10851,1
10852,1
10853,0
10854,0
10855,1
10856,1
10857,0
10858,0
10859,1
10860,0
10861,0
10862,1
10863,1
10864,1
10865,0
10866,1
10867,0
10868,1
10869,1
10870,1
10871,0
10872,0
10873,0
10874,1
10875,1
10876,1
10877,1
10878,1
10879,1
10880,1
10881,0
10882,1
10883,1
10884,0
10885,1
10886,0
10887,0
10888,0
10889,0
10890,1
10891,0
10892,1
10893,0
10894,0
10895,0
10896,1
10897,1
10898,1
10899,1
10900,0
10901,1
10902,1
10903,0
10904,1
10905,0
10906,0
10907,1
10908,0
10909,0
10910,0
10911,1
10912,0
10913,1
10914,0
10915,1
10916,0
10917,1
10918,0
10919,1
10920,1
10921,0
10922,1
10923,0
10924,0
10925,0
10926,1
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,0
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,0
10941,1
10942,1
10943,1
10944,0
10945,1
10946,0
10947,0
10948,1
10949,0
10950,0
10951,0
10952,0
10953,1
10954,1
10955,0
10956,1
10957,1
10958,1
10959,1
10960,1
10961,1
10962,0
10963,0
10964,1
10965,1
10966,1
10967,0
10968,1
10969,1
10970,0
10971,1
10972,0
10973,1
10974,0
10975,0
10976,0
10977,0
10978,1
10979,0
10980,1
10981,0
10982,1
10983,0
10984,0
10985,0
10986,0
10987,0
10988,1
10989,1
10990,1
10991,1
10992,0
10993,1
10994,1
10995,1
10996,1
10997,1
10998,0
10999,0
11000,1
11001,0
11002,0
11003,1
11004,0
11005,1
11006,0
11007,0
11008,0
11009,0
11010,1
11011,1
11012,1
11013,1
11014,0
11015,1
11016,0
11017,0
11018,1
11019,0
11020,1
11021,0
11022,0
11023,0
11024,0
11025,0
11026,1
11027,0
11028,0
11029,1
11030,0
11031,0
11032,0
11033,0
11034,0
11035,1
11036,1
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,1
11044,0
11045,1
11046,0
11047,1
11048,0
11049,1
11050,0
11051,0
11052,0
11053,0
11054,0
11055,1
11056,1
11057,0
11058,0
11059,1
11060,1
11061,0
11062,0
11063,1
11064,0
11065,0
11066,0
11067,1
11068,0
11069,0
11070,1
11071,1
11072,1
11073,0
11074,0
11075,0
11076,0
11077,0
11078,1
11079,0
11080,0
11081,1
11082,1
11083,0
11084,0
11085,1
11086,0
11087,0
11088,1
11089,1
11090,1
11091,0
11092,0
11093,0
11094,1
11095,0
11096,1
11097,1
11098,0
11099,1
11100,0
11101,0
11102,1
11103,1
11104,1
11105,1
11106,1
11107,0
11108,0
11109,0
11110,0
11111,0
11112,1
11113,1
11114,1
11115,1
11116,1
11117,1
11118,0
11119,0
11120,0
11121,0
11122,1
11123,0
11124,1
11125,0
11126,1
11127,0
11128,0
11129,0
11130,1
11131,1
11132,0
11133,1
11134,0
11135,1
11136,0
11137,0
11138,1
11139,1
11140,0
11141,0
11142,1
11143,1
11144,0
11145,0
11146,1
11147,1
11148,0
11149,0
11150,0
11151,1
11152,1
11153,1
11154,1
11155,0
11156,0
11157,0
11158,1
11159,1
11160,0
11161,0
11162,0
11163,1
11164,0
11165,0
11166,1
11167,0
11168,0
11169,0
11170,1
11171,0
11172,1
11173,1
11174,1
11175,0
11176,0
11177,1
11178,1
11179,0
11180,1
11181,0
11182,1
11183,0
11184,0
11185,1
11186,0
11187,1
11188,1
11189,0
11190,0
11191,1
11192,1
11193,1
11194,1
11195,0
11196,0
11197,1
11198,0
11199,0
11200,0
11201,0
11202,1
11203,1
11204,1
11205,0
11206,0
11207,1
11208,0
11209,1
11210,0
11211,0
11212,1
11213,1
11214,0
11215,0
11216,0
11217,1
11218,1
11219,1
11220,0
11221,0
11222,0
11223,1
11224,0
11225,0
11226,0
11227,1
11228,0
11229,1
11230,1
11231,1
11232,1
11233,1
11234,0
11235,1
11236,1
11237,0
11238,1
11239,0
11240,1
11241,1
11242,1
11243,0
11244,0
11245,0
11246,1
11247,0
11248,0
11249,1
11250,1
11251,0
11252,0
11253,1
11254,1
11255,1
11256,0
11257,1
11258,0
11259,0
11260,0
11261,0
11262,1
11263,0
11264,0
11265,1
11266,1
11267,0
11268,1
11269,1
11270,1
11271,1
11272,1
11273,0
11274,0
11275,1
11276,0
11277,0
11278,1
11279,0
11280,0
11281,1
11282,0
11283,1
11284,0
11285,1
11286,1
11287,0
11288,1
11289,1
11290,1
11291,1
11292,0
11293,1
11294,0
11295,0
11296,1
11297,1
11298,0
11299,1
11300,1
11301,0
11302,0
11303,1
11304,0
11305,1
11306,1
11307,0
11308,1
11309,1
11310,0
11311,0
11312,1
11313,1
11314,0
11315,1
11316,0
11317,1
11318,1
11319,0
11320,0
11321,1
11322,1
11323,1
11324,0
11325,0
11326,0
11327,1
11328,0
11329,0
11330,1
11331,0
11332,0
11333,0
11334,1
11335,0
11336,1
11337,0
11338,1
11339,1
11340,1
11341,0
11342,0
11343,1
11344,0
11345,0
11346,1
11347,1
11348,0
11349,1
11350,0
11351,1
11352,1
11353,0
11354,0
11355,0
11356,1
11357,1
11358,1
11359,1
11360,0
11361,1
11362,0
11363,0
11364,0
11365,0
11366,1
11367,0
11368,0
11369,1
11370,0
11371,1
11372,1
11373,0
11374,0
11375,0
11376,0
11377,0
11378,1
11379,1
11380,1
11381,1
11382,1
11383,1
11384,1
11385,0
11386,0
11387,1
11388,0
11389,1
