Id,Predicted
8592,0
8593,0
8594,1
8595,0
8596,0
8597,0
8598,0
8599,1
8600,0
8601,1
8602,0
8603,0
8604,1
8605,0
8606,0
8607,0
8608,0
8609,0
8610,0
8611,0
8612,1
8613,0
8614,0
8615,0
8616,1
8617,0
8618,0
8619,0
8620,1
8621,0
8622,0
8623,0
8624,0
8625,1
8626,0
8627,1
8628,1
8629,0
8630,0
8631,0
8632,1
8633,1
8634,1
8635,0
8636,0
8637,0
8638,1
8639,1
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,0
8650,1
8651,0
8652,0
8653,0
8654,1
8655,1
8656,0
8657,1
8658,0
8659,0
8660,1
8661,0
8662,1
8663,0
8664,0
8665,1
8666,1
8667,1
8668,0
8669,0
8670,0
8671,1
8672,0
8673,0
8674,0
8675,1
8676,1
8677,1
8678,0
8679,0
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,1
8688,1
8689,0
8690,1
8691,1
8692,1
8693,0
8694,0
8695,0
8696,1
8697,1
8698,0
8699,0
8700,1
8701,0
8702,0
8703,0
8704,1
8705,0
8706,0
8707,1
8708,0
8709,0
8710,1
8711,1
8712,0
8713,0
8714,0
8715,1
8716,0
8717,0
8718,1
8719,0
8720,0
8721,1
8722,0
8723,0
8724,0
8725,0
8726,0
8727,0
8728,0
8729,0
8730,0
8731,1
8732,0
8733,0
8734,1
8735,0
8736,0
8737,0
8738,1
8739,1
8740,0
8741,1
8742,0
8743,1
8744,1
8745,1
8746,1
8747,0
8748,0
8749,0
8750,0
8751,0
8752,0
8753,1
8754,0
8755,0
8756,1
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,1
8764,0
8765,0
8766,1
8767,0
8768,1
8769,0
8770,0
8771,0
8772,1
8773,0
8774,0
8775,0
8776,1
8777,0
8778,0
8779,0
8780,1
8781,0
8782,1
8783,1
8784,0
8785,0
8786,0
8787,0
8788,1
8789,0
8790,1
8791,0
8792,0
8793,1
8794,1
8795,0
8796,0
8797,1
8798,0
8799,1
8800,0
8801,0
8802,0
8803,0
8804,0
8805,1
8806,0
8807,0
8808,0
8809,1
8810,0
8811,1
8812,0
8813,0
8814,0
8815,0
8816,1
8817,0
8818,0
8819,0
8820,0
8821,0
8822,0
8823,1
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,1
8832,0
8833,0
8834,0
8835,0
8836,0
8837,1
8838,0
8839,0
8840,1
8841,1
8842,0
8843,0
8844,0
8845,0
8846,1
8847,1
8848,0
8849,0
8850,1
8851,1
8852,0
8853,0
8854,1
8855,1
8856,0
8857,1
8858,0
8859,1
8860,0
8861,0
8862,0
8863,0
8864,0
8865,1
8866,0
8867,0
8868,1
8869,1
8870,1
8871,1
8872,1
8873,1
8874,0
8875,0
8876,0
8877,1
8878,0
8879,1
8880,0
8881,0
8882,0
8883,1
8884,1
8885,0
8886,0
8887,0
8888,1
8889,1
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,1
8897,0
8898,0
8899,1
8900,0
8901,0
8902,0
8903,0
8904,0
8905,0
8906,0
8907,1
8908,0
8909,0
8910,1
8911,0
8912,1
8913,1
8914,0
8915,1
8916,0
8917,0
8918,1
8919,0
8920,0
8921,0
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,1
8929,1
8930,1
8931,0
8932,1
8933,1
8934,0
8935,0
8936,0
8937,1
8938,1
8939,0
8940,1
8941,1
8942,0
8943,1
8944,0
8945,0
8946,0
8947,0
8948,0
8949,1
8950,0
8951,1
8952,0
8953,0
8954,0
8955,0
8956,0
8957,1
8958,0
8959,0
8960,0
8961,0
8962,0
8963,0
8964,1
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,0
8972,0
8973,1
8974,1
8975,0
8976,0
8977,1
8978,0
8979,0
8980,0
8981,1
8982,0
8983,0
8984,1
8985,0
8986,0
8987,0
8988,0
8989,0
8990,1
8991,0
8992,0
8993,1
8994,0
8995,0
8996,0
8997,0
8998,1
8999,1
9000,1
9001,0
9002,1
9003,0
9004,1
9005,0
9006,0
9007,0
9008,0
9009,0
9010,1
9011,0
9012,0
9013,1
9014,0
9015,1
9016,1
9017,0
9018,0
9019,0
9020,0
9021,0
9022,0
9023,1
9024,0
9025,0
9026,1
9027,0
9028,0
9029,0
9030,0
9031,0
9032,0
9033,1
9034,0
9035,0
9036,1
9037,0
9038,0
9039,0
9040,1
9041,1
9042,1
9043,0
9044,1
9045,0
9046,1
9047,0
9048,0
9049,0
9050,0
9051,0
9052,0
9053,1
9054,1
9055,1
9056,0
9057,0
9058,0
9059,0
9060,0
9061,0
9062,1
9063,0
9064,0
9065,0
9066,0
9067,1
9068,0
9069,0
9070,0
9071,1
9072,0
9073,1
9074,1
9075,1
9076,1
9077,0
9078,0
9079,1
9080,1
9081,0
9082,0
9083,0
9084,0
9085,0
9086,0
9087,0
9088,1
9089,0
9090,0
9091,1
9092,0
9093,1
9094,0
9095,0
9096,1
9097,1
9098,0
9099,0
9100,1
9101,0
9102,0
9103,0
9104,1
9105,0
9106,0
9107,1
9108,1
9109,0
9110,1
9111,0
9112,0
9113,0
9114,1
9115,0
9116,0
9117,0
9118,1
9119,0
9120,0
9121,0
9122,0
9123,0
9124,0
9125,0
9126,0
9127,0
9128,1
9129,0
9130,0
9131,0
9132,1
9133,1
9134,1
9135,1
9136,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,0
9146,1
9147,0
9148,0
9149,0
9150,0
9151,1
9152,1
9153,0
9154,1
9155,0
9156,0
9157,0
9158,0
9159,0
9160,1
9161,0
9162,0
9163,1
9164,0
9165,0
9166,0
9167,1
9168,1
9169,0
9170,0
9171,0
9172,0
9173,0
9174,0
9175,1
9176,0
9177,1
9178,1
9179,1
9180,1
9181,0
9182,0
9183,0
9184,0
9185,1
9186,1
9187,0
9188,0
9189,1
9190,1
9191,0
9192,1
9193,0
9194,1
9195,0
9196,1
9197,0
9198,0
9199,0
9200,0
9201,0
9202,0
9203,1
9204,0
9205,0
9206,0
9207,0
9208,0
9209,1
9210,0
9211,1
9212,0
9213,0
9214,0
9215,0
9216,0
9217,1
9218,1
9219,0
9220,0
9221,1
9222,0
9223,1
9224,0
9225,0
9226,1
9227,0
9228,0
9229,0
9230,1
9231,0
9232,1
9233,0
9234,0
9235,0
9236,0
9237,1
9238,0
9239,1
9240,0
9241,0
9242,0
9243,0
9244,1
9245,1
9246,0
9247,1
9248,1
9249,0
9250,0
9251,0
9252,0
9253,0
9254,0
9255,0
9256,1
9257,1
9258,0
9259,0
9260,0
9261,1
9262,1
9263,1
9264,1
9265,1
9266,0
9267,0
9268,0
9269,0
9270,0
9271,1
9272,0
9273,0
9274,0
9275,0
9276,0
9277,1
9278,0
9279,1
9280,0
9281,0
9282,0
9283,0
9284,0
9285,0
9286,1
9287,0
9288,0
9289,0
9290,0
9291,1
9292,0
9293,0
9294,1
9295,1
9296,0
9297,1
9298,1
9299,0
9300,1
9301,0
9302,1
9303,0
9304,0
9305,0
9306,1
9307,0
9308,0
9309,0
9310,1
9311,1
9312,0
9313,0
9314,0
9315,0
9316,1
9317,1
9318,0
9319,0
9320,0
9321,0
9322,1
9323,0
9324,0
9325,0
9326,1
9327,0
9328,0
9329,0
9330,0
9331,1
9332,0
9333,0
9334,1
9335,0
9336,1
9337,1
9338,0
9339,0
9340,1
9341,0
9342,0
9343,0
9344,1
9345,1
9346,1
9347,0
9348,1
9349,0
9350,1
9351,1
9352,1
9353,1
9354,0
9355,0
9356,1
9357,0
9358,1
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,1
9366,0
9367,1
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,1
9378,0
9379,0
9380,0
9381,0
9382,0
9383,0
9384,1
9385,1
9386,0
9387,0
9388,0
9389,0
9390,0
9391,1
9392,0
9393,1
9394,1
9395,1
9396,0
9397,0
9398,0
9399,0
9400,1
9401,0
9402,1
9403,0
9404,0
9405,1
9406,0
9407,1
9408,1
9409,0
9410,1
9411,0
9412,0
9413,1
9414,1
9415,0
9416,0
9417,1
9418,0
9419,0
9420,0
9421,0
9422,1
9423,0
9424,1
9425,1
9426,1
9427,0
9428,0
9429,0
9430,1
9431,1
9432,1
9433,0
9434,1
9435,1
9436,0
9437,0
9438,0
9439,0
9440,0
9441,1
9442,1
9443,0
9444,0
9445,0
9446,0
9447,0
9448,1
9449,0
9450,1
9451,1
9452,0
9453,1
9454,0
9455,0
9456,0
9457,0
9458,1
9459,0
9460,1
9461,1
9462,0
9463,0
9464,0
9465,0
9466,1
9467,0
9468,0
9469,1
9470,1
9471,0
9472,0
9473,1
9474,0
9475,0
9476,1
9477,1
9478,0
9479,1
9480,0
9481,1
9482,0
9483,0
9484,0
9485,0
9486,0
9487,1
9488,0
9489,0
9490,0
9491,0
9492,0
9493,1
9494,1
9495,0
9496,0
9497,0
9498,0
9499,1
9500,0
9501,0
9502,0
9503,1
9504,1
9505,0
9506,0
9507,1
9508,1
9509,0
9510,0
9511,1
9512,0
9513,0
9514,1
9515,0
9516,0
9517,0
9518,0
9519,1
9520,0
9521,1
9522,1
9523,0
9524,1
9525,0
9526,0
9527,1
9528,0
9529,0
9530,0
9531,1
9532,1
9533,1
9534,1
9535,0
9536,0
9537,0
9538,0
9539,1
9540,0
9541,1
9542,0
9543,1
9544,0
9545,0
9546,0
9547,0
9548,1
9549,1
9550,1
9551,1
9552,1
9553,0
9554,1
9555,0
9556,1
9557,1
9558,1
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,0
9566,1
9567,0
9568,0
9569,0
9570,0
9571,1
9572,0
9573,0
9574,1
9575,1
9576,1
9577,0
9578,0
9579,1
9580,1
9581,0
9582,1
9583,0
9584,1
9585,0
9586,0
9587,0
9588,1
9589,1
9590,0
9591,0
9592,0
9593,0
9594,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,1
9602,0
9603,1
9604,1
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,0
9620,0
9621,0
9622,1
9623,0
9624,1
9625,0
9626,0
9627,1
9628,0
9629,1
9630,1
9631,0
9632,0
9633,0
9634,0
9635,1
9636,0
9637,0
9638,0
9639,0
9640,0
9641,0
9642,0
9643,0
9644,0
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,1
9655,0
9656,0
9657,1
9658,0
9659,0
9660,0
9661,0
9662,0
9663,0
9664,0
9665,0
9666,1
9667,0
9668,0
9669,1
9670,0
9671,1
9672,1
9673,0
9674,1
9675,1
9676,0
9677,0
9678,0
9679,1
9680,0
9681,0
9682,1
9683,0
9684,0
9685,1
9686,0
9687,1
9688,0
9689,1
9690,0
9691,0
9692,1
9693,0
9694,1
9695,1
9696,0
9697,0
9698,1
9699,0
9700,0
9701,1
9702,0
9703,0
9704,0
9705,1
9706,0
9707,1
9708,0
9709,1
9710,0
9711,0
9712,0
9713,1
9714,1
9715,0
9716,1
9717,1
9718,1
9719,1
9720,1
9721,0
9722,1
9723,0
9724,0
9725,0
9726,1
9727,0
9728,0
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,0
9738,0
9739,0
9740,1
9741,1
9742,0
9743,0
9744,0
9745,1
9746,0
9747,0
9748,0
9749,1
9750,0
9751,1
9752,0
9753,0
9754,1
9755,0
9756,0
9757,0
9758,0
9759,1
9760,0
9761,0
9762,1
9763,0
9764,0
9765,1
9766,1
9767,0
9768,0
9769,0
9770,1
9771,0
9772,1
9773,1
9774,1
9775,1
9776,0
9777,0
9778,1
9779,1
9780,0
9781,0
9782,1
9783,0
9784,0
9785,1
9786,0
9787,1
9788,1
9789,0
9790,0
9791,0
9792,1
9793,1
9794,0
9795,1
9796,1
9797,1
9798,0
9799,0
9800,0
9801,1
9802,0
9803,1
9804,0
9805,1
9806,1
9807,0
9808,0
9809,0
9810,0
9811,1
9812,1
9813,0
9814,0
9815,0
9816,0
9817,1
9818,0
9819,1
9820,1
9821,0
9822,0
9823,0
9824,0
9825,1
9826,0
9827,0
9828,1
9829,0
9830,0
9831,1
9832,1
9833,0
9834,0
9835,0
9836,0
9837,0
9838,0
9839,1
9840,1
9841,0
9842,0
9843,0
9844,1
9845,0
9846,1
9847,1
9848,0
9849,1
9850,1
9851,0
9852,0
9853,0
9854,0
9855,0
9856,1
9857,0
9858,0
9859,0
9860,0
9861,0
9862,0
9863,0
9864,0
9865,1
9866,1
9867,1
9868,0
9869,0
9870,0
9871,1
9872,0
9873,1
9874,0
9875,1
9876,1
9877,1
9878,0
9879,0
9880,0
9881,0
9882,0
9883,0
9884,1
9885,1
9886,0
9887,1
9888,0
9889,1
9890,1
9891,0
9892,0
9893,0
9894,1
9895,1
9896,1
9897,0
9898,0
9899,0
9900,0
9901,0
9902,0
9903,0
9904,0
9905,1
9906,0
9907,0
9908,0
9909,1
9910,1
9911,1
9912,1
9913,1
9914,0
9915,0
9916,0
9917,0
9918,0
9919,0
9920,1
9921,1
9922,0
9923,0
9924,1
9925,0
9926,0
9927,1
9928,1
9929,0
9930,0
9931,1
9932,1
9933,0
9934,0
9935,0
9936,0
9937,0
9938,1
9939,1
9940,0
9941,1
9942,1
9943,1
9944,0
9945,0
9946,0
9947,0
9948,0
9949,1
9950,0
9951,0
9952,0
9953,0
9954,0
9955,0
9956,0
9957,0
9958,0
9959,1
9960,0
9961,1
9962,1
9963,0
9964,1
9965,0
9966,1
9967,1
9968,0
9969,1
9970,0
9971,1
9972,1
9973,0
9974,0
9975,1
9976,0
9977,1
9978,1
9979,0
9980,1
9981,1
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,1
9989,0
9990,0
9991,0
9992,0
9993,0
9994,1
9995,0
9996,0
9997,0
9998,0
9999,0
10000,0
10001,0
10002,1
10003,1
10004,0
10005,0
10006,1
10007,1
10008,1
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10015,0
10016,1
10017,0
10018,1
10019,0
10020,0
10021,1
10022,0
10023,0
10024,1
10025,1
10026,1
10027,0
10028,0
10029,0
10030,0
10031,0
10032,0
10033,1
10034,0
10035,0
10036,0
10037,0
10038,0
10039,0
10040,0
10041,1
10042,1
10043,1
10044,1
10045,1
10046,1
10047,0
10048,1
10049,1
10050,0
10051,0
10052,0
10053,0
10054,0
10055,1
10056,0
10057,0
10058,1
10059,0
10060,1
10061,0
10062,1
10063,1
10064,0
10065,0
10066,0
10067,1
10068,1
10069,0
10070,0
10071,0
10072,1
10073,1
10074,0
10075,1
10076,1
10077,0
10078,1
10079,1
10080,0
10081,1
10082,0
10083,0
10084,0
10085,0
10086,0
10087,0
10088,1
10089,0
10090,1
10091,0
10092,0
10093,0
10094,1
10095,0
10096,0
10097,0
10098,1
10099,0
10100,1
10101,1
10102,1
10103,1
10104,0
10105,1
10106,1
10107,1
10108,0
10109,0
10110,0
10111,0
10112,0
10113,1
10114,0
10115,0
10116,1
10117,0
10118,0
10119,0
10120,0
10121,1
10122,1
10123,1
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,1
10132,0
10133,1
10134,1
10135,0
10136,0
10137,0
10138,1
10139,0
10140,0
10141,1
10142,1
10143,1
10144,0
10145,0
10146,0
10147,0
10148,0
10149,1
10150,0
10151,0
10152,1
10153,0
10154,1
10155,0
10156,0
10157,1
10158,1
10159,1
10160,1
10161,0
10162,1
10163,1
10164,0
10165,1
10166,0
10167,1
10168,0
10169,0
10170,0
10171,1
10172,0
10173,0
10174,1
10175,0
10176,1
10177,0
10178,0
10179,1
10180,1
10181,0
10182,1
10183,0
10184,0
10185,0
10186,0
10187,1
10188,1
10189,0
10190,1
10191,0
10192,0
10193,0
10194,0
10195,0
10196,1
10197,0
10198,1
10199,0
10200,1
10201,1
10202,1
10203,0
10204,0
10205,0
10206,0
10207,0
10208,0
10209,1
10210,1
10211,1
10212,0
10213,0
10214,1
10215,0
10216,0
10217,1
10218,1
10219,0
10220,1
10221,0
10222,1
10223,1
10224,0
10225,0
10226,1
10227,0
10228,1
10229,1
10230,1
10231,0
10232,0
10233,0
10234,1
10235,1
10236,0
10237,1
10238,1
10239,0
10240,1
10241,0
10242,0
10243,0
10244,0
10245,0
10246,0
10247,0
10248,1
10249,0
10250,0
10251,1
10252,0
10253,0
10254,0
10255,0
10256,0
10257,1
10258,0
10259,1
10260,0
10261,0
10262,1
10263,0
10264,0
10265,1
10266,0
10267,1
10268,0
10269,0
10270,0
10271,1
10272,0
10273,0
10274,1
10275,0
10276,1
10277,0
10278,1
10279,0
10280,1
10281,1
10282,0
10283,0
10284,1
10285,1
10286,0
10287,1
10288,0
10289,0
10290,1
10291,1
10292,0
10293,0
10294,1
10295,0
10296,0
10297,0
10298,0
10299,1
10300,0
10301,1
10302,1
10303,0
10304,0
10305,0
10306,0
10307,1
10308,0
10309,1
10310,1
10311,1
10312,0
10313,1
10314,1
10315,0
10316,0
10317,0
10318,1
10319,0
10320,1
10321,0
10322,1
10323,1
10324,1
10325,1
10326,0
10327,0
10328,1
10329,0
10330,1
10331,0
10332,0
10333,0
10334,0
10335,0
10336,0
10337,0
10338,0
10339,0
10340,1
10341,1
10342,0
10343,0
10344,0
10345,0
10346,1
10347,0
10348,0
10349,1
10350,1
10351,0
10352,0
10353,0
10354,0
10355,0
10356,1
10357,1
10358,1
10359,1
10360,0
10361,0
10362,1
10363,0
10364,0
10365,0
10366,1
10367,1
10368,0
10369,1
10370,0
10371,0
10372,0
10373,0
10374,0
10375,0
10376,0
10377,1
10378,0
10379,0
10380,0
10381,0
10382,1
10383,0
10384,0
10385,0
10386,0
10387,0
10388,0
10389,0
10390,1
10391,1
10392,1
10393,0
10394,0
10395,0
10396,0
10397,1
10398,0
10399,0
10400,1
10401,1
10402,1
10403,0
10404,1
10405,0
10406,0
10407,1
10408,1
10409,0
10410,0
10411,0
10412,0
10413,1
10414,0
10415,0
10416,0
10417,0
10418,0
10419,1
10420,0
10421,0
10422,1
10423,1
10424,0
10425,1
10426,0
10427,0
10428,1
10429,0
10430,1
10431,1
10432,0
10433,0
10434,0
10435,1
10436,1
10437,0
10438,0
10439,0
10440,0
10441,1
10442,0
10443,1
10444,0
10445,1
10446,0
10447,0
10448,1
10449,1
10450,0
10451,1
10452,1
10453,1
10454,0
10455,1
10456,0
10457,1
10458,1
10459,1
10460,1
10461,1
10462,1
10463,0
10464,0
10465,0
10466,0
10467,0
10468,1
10469,1
10470,0
10471,0
10472,0
10473,0
10474,0
10475,1
10476,0
10477,0
10478,0
10479,1
10480,0
10481,1
10482,1
10483,0
10484,0
10485,1
10486,0
10487,0
10488,0
10489,1
10490,0
10491,0
10492,0
10493,0
10494,0
10495,0
10496,0
10497,0
10498,1
10499,0
10500,0
10501,0
10502,1
10503,0
10504,1
10505,0
10506,1
10507,0
10508,1
10509,0
10510,0
10511,1
10512,0
10513,1
10514,0
10515,0
10516,1
10517,1
10518,0
10519,0
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,0
10532,0
10533,0
10534,0
10535,1
10536,0
10537,1
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,1
10545,1
10546,0
10547,0
10548,0
10549,0
10550,1
10551,0
10552,1
10553,1
10554,0
10555,0
10556,1
10557,0
10558,0
10559,0
10560,0
10561,1
10562,0
10563,1
10564,1
10565,1
10566,0
10567,0
10568,0
10569,0
10570,0
10571,0
10572,0
10573,0
10574,0
10575,0
10576,0
10577,0
10578,0
10579,0
10580,1
10581,1
10582,0
10583,0
10584,0
10585,0
10586,0
10587,1
10588,0
10589,1
10590,0
10591,0
10592,0
10593,0
10594,1
10595,0
10596,0
10597,0
10598,1
10599,1
10600,1
10601,1
10602,1
10603,0
10604,0
10605,1
10606,0
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,1
10615,0
10616,0
10617,0
10618,1
10619,0
10620,1
10621,1
10622,0
10623,0
10624,0
10625,1
10626,1
10627,1
10628,0
10629,0
10630,0
10631,0
10632,1
10633,0
10634,0
10635,0
10636,0
10637,1
10638,0
10639,0
10640,0
10641,0
10642,1
10643,0
10644,0
10645,0
10646,1
10647,0
10648,1
10649,1
10650,1
10651,0
10652,0
10653,0
10654,0
10655,1
10656,0
10657,0
10658,0
10659,1
10660,1
10661,0
10662,0
10663,0
10664,0
10665,0
10666,0
10667,0
10668,0
10669,0
10670,0
10671,0
10672,0
10673,0
10674,1
10675,1
10676,0
10677,1
10678,1
10679,1
10680,0
10681,0
10682,1
10683,1
10684,1
10685,0
10686,0
10687,1
10688,0
10689,0
10690,0
10691,1
10692,0
10693,0
10694,0
10695,1
10696,1
10697,0
10698,1
10699,1
10700,0
10701,1
10702,0
10703,1
10704,0
10705,0
10706,0
10707,0
10708,0
10709,1
10710,0
10711,0
10712,1
10713,0
10714,0
10715,0
10716,0
10717,1
10718,0
10719,1
10720,1
10721,0
10722,1
10723,0
10724,0
10725,0
10726,0
10727,0
10728,0
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,0
10737,1
10738,0
10739,0
10740,0
10741,0
10742,1
10743,0
10744,0
10745,0
10746,0
10747,0
10748,0
10749,1
10750,0
10751,0
10752,0
10753,0
10754,1
10755,1
10756,1
10757,0
10758,0
10759,0
10760,0
10761,0
10762,0
10763,1
10764,1
10765,1
10766,1
10767,0
10768,0
10769,0
10770,0
10771,1
10772,1
10773,1
10774,0
10775,1
10776,0
10777,0
10778,0
10779,1
10780,0
10781,0
10782,0
10783,0
10784,0
10785,0
10786,0
10787,1
10788,0
10789,0
10790,1
10791,1
10792,1
10793,0
10794,0
10795,1
10796,1
10797,0
10798,0
10799,1
10800,0
10801,0
10802,0
10803,0
10804,0
10805,1
10806,0
10807,1
10808,0
10809,0
10810,0
10811,1
10812,1
10813,0
10814,0
10815,0
10816,1
10817,0
10818,0
10819,1
10820,1
10821,0
10822,1
10823,0
10824,0
10825,0
10826,1
10827,1
10828,0
10829,0
10830,1
10831,0
10832,0
10833,1
10834,0
10835,0
10836,0
10837,0
10838,0
10839,1
10840,0
10841,1
10842,0
10843,0
10844,1
10845,1
10846,0
10847,0
10848,1
10849,1
10850,0
10851,1
10852,1
10853,0
10854,0
10855,0
10856,0
10857,0
10858,0
10859,0
10860,0
10861,1
10862,1
10863,0
10864,0
10865,1
10866,0
10867,1
10868,0
10869,0
10870,0
10871,1
10872,1
10873,1
10874,1
10875,0
10876,1
10877,0
10878,0
10879,0
10880,0
10881,1
10882,1
10883,0
10884,1
10885,0
10886,0
10887,1
10888,0
10889,0
10890,0
10891,0
10892,1
10893,1
10894,0
10895,0
10896,0
10897,0
10898,0
10899,1
10900,1
10901,0
10902,0
10903,0
10904,0
10905,0
10906,1
10907,0
10908,1
10909,0
10910,0
10911,0
10912,0
10913,1
10914,1
10915,1
10916,1
10917,0
10918,1
10919,1
10920,0
10921,1
10922,0
10923,0
10924,0
10925,0
10926,0
10927,1
10928,0
10929,1
10930,0
10931,0
10932,1
10933,1
10934,1
10935,0
10936,0
10937,1
10938,0
10939,0
10940,0
10941,0
10942,1
10943,0
10944,0
10945,1
10946,0
10947,0
10948,1
10949,0
10950,1
10951,0
10952,0
10953,1
10954,0
10955,0
10956,1
10957,0
10958,0
10959,1
10960,0
10961,1
10962,1
10963,0
10964,1
10965,1
10966,1
10967,1
10968,0
10969,0
10970,0
10971,0
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,1
10979,0
10980,1
10981,0
10982,0
10983,0
10984,0
10985,0
10986,0
10987,0
10988,0
10989,0
10990,1
10991,1
10992,1
10993,0
10994,0
10995,0
10996,1
10997,0
10998,0
10999,1
11000,0
11001,0
11002,0
11003,1
11004,1
11005,0
11006,1
11007,1
11008,0
11009,0
11010,0
11011,0
11012,0
11013,0
11014,1
11015,0
11016,1
11017,1
11018,1
11019,0
11020,0
11021,0
11022,1
11023,1
11024,1
11025,0
11026,1
11027,0
11028,1
11029,0
11030,0
11031,1
11032,1
11033,1
11034,0
11035,0
11036,0
11037,0
11038,0
11039,1
11040,1
11041,0
11042,1
11043,1
11044,1
11045,1
11046,0
11047,0
11048,0
11049,0
11050,0
11051,0
11052,0
11053,1
11054,0
11055,1
11056,0
11057,1
11058,0
11059,1
11060,0
11061,0
11062,0
11063,0
11064,0
11065,1
11066,0
11067,0
11068,1
11069,0
11070,1
11071,1
11072,0
11073,0
11074,0
11075,0
11076,0
11077,0
11078,0
11079,0
11080,1
11081,0
11082,0
11083,0
11084,0
11085,1
11086,0
11087,1
11088,1
11089,0
11090,0
11091,0
11092,0
11093,0
11094,0
11095,0
11096,0
11097,0
11098,0
11099,0
11100,0
11101,0
11102,1
11103,1
11104,0
11105,0
11106,0
11107,1
11108,0
11109,0
11110,1
11111,0
11112,0
11113,1
11114,1
11115,0
11116,0
11117,0
11118,1
11119,0
11120,0
11121,0
11122,0
11123,1
11124,0
11125,0
11126,0
11127,0
11128,0
11129,0
11130,0
11131,0
11132,0
11133,0
11134,1
11135,0
11136,0
11137,0
11138,0
11139,0
11140,0
11141,0
11142,0
11143,0
11144,1
11145,0
11146,0
11147,1
11148,1
11149,1
11150,1
11151,1
11152,0
11153,0
11154,0
11155,0
11156,1
11157,0
11158,1
11159,0
11160,1
11161,0
11162,1
11163,1
11164,1
11165,1
11166,1
11167,0
11168,0
11169,1
11170,0
11171,1
11172,0
11173,0
11174,1
11175,0
11176,0
11177,0
11178,1
11179,0
11180,0
11181,0
11182,0
11183,0
11184,0
11185,0
11186,0
11187,0
11188,0
11189,0
11190,1
11191,1
11192,0
11193,1
11194,0
11195,1
11196,0
11197,0
11198,0
11199,0
11200,1
11201,1
11202,1
11203,0
11204,0
11205,0
11206,0
11207,0
11208,1
11209,0
11210,1
11211,1
11212,1
11213,0
11214,0
11215,0
11216,1
11217,0
11218,0
11219,0
11220,0
11221,1
11222,0
11223,0
11224,0
11225,0
11226,0
11227,0
11228,0
11229,0
11230,0
11231,0
11232,0
11233,0
11234,0
11235,1
11236,1
11237,0
11238,0
11239,0
11240,0
11241,0
11242,1
11243,0
11244,1
11245,1
11246,0
11247,1
11248,0
11249,0
11250,0
11251,0
11252,0
11253,0
11254,0
11255,1
11256,0
11257,1
11258,0
11259,0
11260,0
11261,1
11262,1
11263,0
11264,0
11265,0
11266,0
11267,0
11268,0
11269,1
11270,0
11271,0
11272,1
11273,0
11274,1
11275,0
11276,1
11277,0
11278,0
11279,0
11280,0
11281,0
11282,0
11283,1
11284,0
11285,0
11286,1
11287,0
11288,0
11289,0
11290,0
11291,0
11292,0
11293,0
11294,0
11295,1
11296,0
11297,1
11298,0
11299,1
11300,1
11301,1
11302,0
11303,1
11304,0
11305,1
11306,0
11307,1
11308,0
11309,0
11310,0
11311,0
11312,1
11313,0
11314,1
11315,1
11316,1
11317,0
11318,1
11319,0
11320,1
11321,0
11322,0
11323,1
11324,1
11325,0
11326,1
11327,1
11328,0
11329,1
11330,0
11331,0
11332,1
11333,1
11334,0
11335,0
11336,1
11337,1
11338,0
11339,1
11340,0
11341,0
11342,0
11343,0
11344,0
11345,0
11346,0
11347,1
11348,0
11349,0
11350,0
11351,1
11352,0
11353,1
11354,0
11355,1
11356,0
11357,1
11358,0
11359,1
11360,0
11361,1
11362,0
11363,1
11364,1
11365,0
11366,1
11367,0
11368,1
11369,0
11370,1
11371,1
11372,0
11373,0
11374,1
11375,1
11376,0
11377,0
11378,1
11379,0
11380,1
11381,0
11382,1
11383,1
11384,0
11385,1
11386,1
11387,0
11388,1
11389,0
